Zweck,Verrechenbarkeit
+04_AUDITPHASE,Extern
.0 Raumluftmessung,Extern
.1 Bauprodukte,Extern
.1 Bauökologische Begleitung,Extern
.1 Raumtypenermittlung,Extern
.1 Ökobilanz,Extern
.1 Ökobilanz (Pauschalbetrag),Extern
.2 Bauprodukte 2,Extern
.2 Erstellung eines Klimaschutzfahrplans,Extern
.2 Klimarisikoanalyse,Extern
.2 Lebenszykluskostenrechnung,Extern
.2 Planungsphase,Extern
.3 Anmeldung bei der DGNB…,Extern
.3 Audit,Extern
.3 Ausführungsphase,Extern
.3 Planung & Vorzertifizierung,Extern
.3 Planungsphase,Extern
.3 Planungsphase & Vorzertifizierung,Extern
.3 Planungsphase und Vorzertifizierung,Extern
.4 Ausführungsphase,Extern
.4 Dokumentation in der Bauausführung,Extern
.4 Einreichung bei der DGNB…,Extern
.4 Einreichungsphase,Extern
.5 Dokumentationsphase und Projekteinreichung,Extern
.5 Einreichungsphase,Extern
1.0_POS.DGNB-AP_AUFTAKTPHASE (Pauschalabrechnung),
1.1 Auftaktphase,Extern
1.1 Auftaktworkshop und Pre-Check,Extern
1.1 POS.BRE-01+02_AUFTAKTPHASE,
1.1_POS.ESG-01_Auftaktphase,
1.2 Klimarisikoanalyse,Extern
1.2 POS.BRE-03+04_AUDITPHASE,
1.3 Audit,Extern
1.5 Dokumentationsphase und Projekteinreichung,Extern
2.3 Rückbau- & Recyclinganalyse,Extern
2.3 Rückbau- und Recyclinganalyse,Extern
2.3 Rückbau- und Recylinganalyse,Extern
4.1 ESG-Beratung (Stundenabrechnung),
4.1_POS.ESG-KRA_Klimarisikoanalyse,
AVENTOS_Nachhaltigkeitsberatung AVENTOS GmbH,
BEGLEITUNG (Stunden),Extern
Bauökologie,Extern
Begleitung,Extern
DGNB Bestand,Extern
DGNB Neubau,Extern
Deka_ Silberburg Carré, Stuttgart (BREEAM),
ESG,Extern
HINES_Nachhaltigkeitsberatung HINES GmbH,
KRA_Klimarisikoanalyse,Extern
LCA,Extern
MPC_Nachhaltigkeitsberatung MPC Capital GmbH,
Mieterausbauverpflichtung,Extern
N5_Nachhaltigkeitsberatung BauConcept,Extern
NaWoh,Extern
Nürnberg,Extern
Off…,Extern
PRADERA_Nachhaltigkeitsberatung PRADERA GmbH,
QNG,Extern
REELAB_Nachhaltigkeitsberatung REELAB GmbH,
RLM_Neubau 4_Steinzeugstr. 64, 68229 Mannheim,
RLM_Platzhalter Musterprojekt, Musterstadt,Extern
Raumluft,Extern
SCHWARZ_Nachhaltigkeitsberatung SCHWARZ GmbH,
UNGLEHRT_Nachhaltigkeitsberatung UNGLEHRT GmbH,
Workshop II für Aurelis GmbH,
Zertifizierung_Glücksteinallee 43+45, Mannheim,
Zirkularität,Extern
und Recylinganalyse,Extern
+02_AUFTAKTPHASE,Intern
. Akquise,Intern
.0 Akquise,Intern
.0 Begleitende Unterstützung (Stundenabrechnung),Intern
.0 Sonderleistungen (Stunden),Intern
.1 Akquise,Intern
.1 Gesamtphase,Intern
.1 Klären, Sammeln...weiterer erforderlicher Daten…,Intern
0.0 Akquise,Intern
0.1 Akquise,Intern
05_Verwaltung,Intern
2.0 Raumluftmessung,Intern
AP_AUFTAKTPHASE (Pauschalabrechnung),Intern
Akquise ohne Angebot,Intern
Auftaktphase,Intern
